idPago,idVenta,fechaPago,montoPago,idMetodoPago
PAGO-127,VENTA-29,2025-11-22,122.58,4
PAGO-81,VENTA-9,2025-11-18,329.84,4
PAGO-55,VENTA-18,2025-11-16,253.0,5
PAGO-88,VENTA-20,2025-11-10,69.72,2
PAGO-129,VENTA-33,2025-11-10,323.81,3
PAGO-15,VENTA-3,2025-11-08,129.39,3
PAGO-135,VENTA-10,2025-11-02,350.06,1
PAGO-126,VENTA-39,2025-11-01,174.68,4
PAGO-6,VENTA-46,2025-10-27,356.64,4
PAGO-19,VENTA-45,2025-10-25,54.27,2
PAGO-26,VENTA-26,2025-10-20,240.25,3
PAGO-110,VENTA-23,2025-10-18,264.51,5
PAGO-21,VENTA-18,2025-10-17,350.32,2
PAGO-93,VENTA-6,2025-10-11,223.32,3
PAGO-53,VENTA-5,2025-10-08,48.26,1
PAGO-132,VENTA-31,2025-09-17,427.87,1
PAGO-11,VENTA-23,2025-09-10,146.97,1
PAGO-5,VENTA-33,2025-09-08,32.74,2
PAGO-41,VENTA-1,2025-09-05,175.59,1
PAGO-139,VENTA-36,2025-09-01,172.3,4
PAGO-28,VENTA-17,2025-08-21,225.65,5
PAGO-150,VENTA-25,2025-08-21,474.11,1
PAGO-112,VENTA-12,2025-08-17,482.02,3
PAGO-77,VENTA-16,2025-08-15,305.37,5
PAGO-14,VENTA-24,2025-08-14,112.3,1
PAGO-56,VENTA-9,2025-08-07,296.58,2
PAGO-101,VENTA-23,2025-07-27,444.38,4
PAGO-13,VENTA-6,2025-07-19,160.73,5
PAGO-98,VENTA-38,2025-07-19,91.09,2
PAGO-124,VENTA-26,2025-07-15,420.19,3
PAGO-3,VENTA-44,2025-07-12,61.73,4
PAGO-86,VENTA-29,2025-07-10,357.7,5
PAGO-48,VENTA-14,2025-07-06,382.53,2
PAGO-117,VENTA-34,2025-07-05,349.69,2
PAGO-45,VENTA-49,2025-06-29,387.6,2
PAGO-33,VENTA-30,2025-06-25,140.68,5
PAGO-87,VENTA-42,2025-06-25,23.76,5
PAGO-47,VENTA-17,2025-06-24,438.77,4
PAGO-143,VENTA-50,2025-06-17,252.61,2
PAGO-50,VENTA-29,2025-06-13,236.71,2
